interaction,Vitamin.A,Food.code,Main.food.description,WWEIA.Category.code,WWEIA.Category.description,Energy,Protein,Carbohydrate,Sugars,Fiber,Total.Fat,Cholesterol,Retinol,Carotene,Carotene1,Thiamin,Riboflavin,Niacin,Vitamin.B.6,Folate,Vitamin.B.12,Vitamin.C,Vitamin.D,Vitamin.E,Vitamin.K,Calcium,Magnesium,Iron,Zinc,Copper,Selenium,Potassium,Sodium,Price,Portion.weight,Two.Food.code,Four.Food.code
Thuringer_140g,0,25221810,Thuringer,2608,Sausages,506.8,24.43,4.662,1.19,0,42.602,103.6,0,0,0,0.21,0.462,6.034,0.364,2.8,7.7,23.24,1.54,0.308,1.82,12.6,19.6,2.856,3.584,0.21,28.42,364,1820,0.7550878916,140,25,2522
"Tomatoes, cooked, NS as to form, NS as to method_82g",19.68,74201000,"Tomatoes, cooked, NS as to form, NS as to method",6402,Tomatoes,14.76,0.779,3.2718,2.0336,0.574,0.0902,0,0,0,239.44,0.02952,0.01804,0.4346,0.06478,10.66,0,18.614,0,0.4592,2.296,9.02,7.38,0.5576,0.1148,0.0615,0.41,177.94,141.04,0.1186837578,82,74,7420
"Tortilla, flour_104g",0,52215200,"Tortilla, flour",4208,Tortillas,318.24,8.528,51.3552,3.8584,3.64,8.3096,0,0,0,0,0.52312,0.29328,4.5916,0.06136,97.76,0,0,0,0,7.488,151.84,22.88,3.7752,0.5512,0.10816,23.192,130,765.44,0.14246352328,104,52,5221
"Tortilla, whole wheat_104g",0,52215260,"Tortilla, whole wheat",4208,Tortillas,322.4,10.1504,47.7256,2.5376,10.192,10.1504,0,0,0,3.12,0.68432,0.2704,4.54688,0.29224,100.88,0,0,0,0.936,4.68,253.76,88.4,2.7352,1.9968,0.27664,38.48,272.48,532.48,1.02286560896,104,52,5221
Trail mix with nuts and fruit_50g,0.5,42501000,Trail mix with nuts and fruit,2804,Nuts and seeds,226,5.42,25.54,17.495,3.15,13.4,0,0,0,5,0.063,0.095,2.0405,0.1315,25.5,0,0.45,0,2.75,3.85,29.5,55.5,1.085,0.98,0.324,18,262,65,0.2778875555,50,42,4250
"Trout, smoked_136g",182.24,26151190,"Trout, smoked",2402,Fish,341.36,48.2392,0,0,0,14.9464,142.8,182.24,0,0,0.26112,0.20672,12.79352,0.73984,24.48,9.3568,5.576,38.488,5.6576,0.272,61.2,59.84,0.7616,1.088,0.11152,57.12,912.56,826.88,2.07304611776,136,26,2615
"Tuna, fresh, cooked, NS as to cooking method_136g",27.2,26153110,"Tuna, fresh, cooked, NS as to cooking method",2402,Fish,225.76,40.596,0.136,0.0544,0,5.8208,65.28,27.2,0,0,0.1768,0.18224,29.20056,1.39808,2.72,3.1144,0.68,2.856,0.9928,6.12,6.8,58.48,1.292,0.612,0.0612,150.688,735.76,501.84,2.75720431912,136,26,2615
"Turkey bacon, cooked_82g",15.58,24208500,"Turkey bacon, cooked",2604,Bacon,301.76,24.19,3.4768,3.4768,0,21.2134,125.46,15.58,0,0,0.04018,0.32636,6.64364,0.30668,12.3,1.5416,0,0.984,0.1148,0,133.66,24.6,2.1566,3.8622,0.09676,23.37,546.12,1657.22,0.75417181286,82,24,2420
"Turkey ham, prepackaged or deli, luncheon meat_140g",0,25230800,"Turkey ham, prepackaged or deli, luncheon meat",2602,Cold cuts and cured meats,173.6,27.44,4.102,0,0,5.32,93.8,0,0,0,0.07,0.35,4.942,0.322,8.4,0.364,0,0,0.546,0,7,28,1.89,3.304,0.154,51.8,418.6,1453.2,0.8981534198,140,25,2523
"Turkey, ground_130g",31.2,24207000,"Turkey, ground",2206,"Turkey, duck, other poultry",261.3,35.282,0,0,0,13.403,119.6,31.2,0,0,0.0988,0.2717,11.2463,0.8164,9.1,1.729,0,0.26,0.143,0,36.4,39,1.963,4.004,0.195,40.04,379.6,520,0.6362513716,130,24,2420
"Turkey, light meat, roasted, skin eaten_135g",13.5,24201130,"Turkey, light meat, roasted, skin eaten",2206,"Turkey, duck, other poultry",228.15,38.178,0.0405,0,0,7.4925,113.4,13.5,0,0,0.04725,0.28485,15.417,0.9774,12.15,1.215,0,0.54,0.0945,0,16.2,41.85,0.9855,2.241,0.0891,39.285,333.45,633.15,0.6544810395,135,24,2420
"Turkey, light meat, roasted, skin not eaten_135g",4.05,24201120,"Turkey, light meat, roasted, skin not eaten",2206,"Turkey, duck, other poultry",187.65,38.8935,0,0,0,2.781,102.6,4.05,0,0,0.0486,0.2754,15.7302,1.03005,13.5,1.107,0,0.405,0.081,0,13.5,41.85,0.8775,2.2005,0.0837,40.365,333.45,631.8,0.7953054201,135,24,2420
"Turkey, light meat, skin eaten_135g",13.5,24201030,"Turkey, light meat, skin eaten",2206,"Turkey, duck, other poultry",228.15,38.178,0.0405,0,0,7.4925,113.4,13.5,0,0,0.04725,0.28485,15.417,0.9774,12.15,1.215,0,0.54,0.0945,0,16.2,41.85,0.9855,2.241,0.0891,39.285,333.45,633.15,0.6544810395,135,24,2420
"Turkey, light meat, skin not eaten_135g",4.05,24201020,"Turkey, light meat, skin not eaten",2206,"Turkey, duck, other poultry",187.65,38.8935,0,0,0,2.781,102.6,4.05,0,0,0.0486,0.2754,15.7302,1.03005,13.5,1.107,0,0.405,0.081,0,13.5,41.85,0.8775,2.2005,0.0837,40.365,333.45,631.8,0.7953054201,135,24,2420
"Turkey, thigh, cooked, skin eaten_135g",17.55,24202460,"Turkey, thigh, cooked, skin eaten",2206,"Turkey, duck, other poultry",245.7,32.886,0.3645,0,0,12.501,151.2,17.55,0,0,0.06615,0.4104,8.82225,0.58455,10.8,2.2275,0,0.405,0.0945,0,10.8,29.7,1.8225,4.131,0.135,37.935,345.6,618.3,0.45457311915,135,24,2420
"Turkey, thigh, cooked, skin not eaten_135g",6.75,24202500,"Turkey, thigh, cooked, skin not eaten",2206,"Turkey, duck, other poultry",217.35,36.369,0,0,0,8.073,160.65,6.75,0,0,0.0783,0.4833,9.01395,0.58455,12.15,2.214,0,0.405,0.0945,0,22.95,35.1,1.755,4.644,0.17145,41.985,303.75,619.65,0.78330816855,135,24,2420
"Turnip, raw_61g",0,75129000,"Turnip, raw",6420,Other vegetables and combinations,17.08,0.549,3.9223,2.318,1.098,0.061,0,0,0,0,0.0244,0.0183,0.244,0.0549,9.15,0,12.81,0,0.0183,0.061,18.3,6.71,0.183,0.1647,0.05185,0.427,116.51,40.87,0.13173456666,61,75,7512
"Watermelon, raw_71g",19.88,63149010,"Watermelon, raw",6014,Melons,21.3,0.4331,5.3605,4.402,0.284,0.1065,0,0,0,215.13,0.02343,0.01491,0.12638,0.03195,2.13,0,5.751,0,0.0355,0.071,4.97,7.1,0.1704,0.071,0.02982,0.284,79.52,0.71,0.11913005084,71,63,6314
Whipped topping_75g,5.25,12220200,Whipped topping,8006,"Cream cheese, sour cream, whipped cream",238.5,0.9375,17.2875,17.2875,0,18.9825,0,0,0,64.5,0,0,0,0,0,0,0,0,0.72,4.725,4.5,1.5,0.09,0.0225,0.0225,1.575,13.5,18.75,1.387448043,75,12,1222
"White beans, dry, cooked, fat not added in cooking_90g",0,41101120,"White beans, dry, cooked, fat not added in cooking",2802,"Beans, peas, legumes",124.2,8.712,22.455,0.306,5.67,0.315,0,0,0,0,0.1053,0.0414,0.1251,0.0828,72.9,0,0,0,0.846,3.15,81,56.7,3.312,1.233,0.2574,1.17,502.2,198.9,0.2166069465,90,41,4110
"Yogurt, low fat milk, plain_170g",23.8,11411200,"Yogurt, low fat milk, plain",1820,"Yogurt, regular",107.1,8.925,11.968,11.968,0,2.635,10.2,23.8,0,3.4,0.0748,0.3638,0.1938,0.0833,18.7,0.952,1.36,2.04,0.051,0.34,311.1,28.9,0.136,1.513,0.0221,5.61,397.8,119,0.5167375777,170,11,1141
"Yogurt, nonfat milk, plain_170g",3.4,11411300,"Yogurt, nonfat milk, plain",1820,"Yogurt, regular",95.2,9.741,13.056,13.056,0,0.306,3.4,3.4,0,0,0.0816,0.3978,0.2108,0.0901,20.4,1.037,1.53,2.04,0,0.34,338.3,32.3,0.153,1.649,0.0255,6.12,433.5,130.9,0.4311052865,170,11,1141
"Yogurt, soy_150g",3,41420380,"Yogurt, soy",2806,Processed soy products,141,5.25,23.94,1.86,0.3,2.7,0,0,0,30,0.09,0.03,0.36,0.03,9,0,3.75,0,0.465,5.25,177,60,1.59,0.465,0.1125,19.5,70.5,52.5,0.5184062565,150,41,4142
"Yogurt, whole milk, plain_113g",30.51,11411100,"Yogurt, whole milk, plain",1820,"Yogurt, regular",68.93,3.9211,5.2658,5.2658,0,3.6725,14.69,30.51,0,5.65,0.03277,0.16046,0.08475,0.03616,7.91,0.4181,0.565,1.356,0.0678,0.226,136.73,13.56,0.0565,0.6667,0.01017,2.486,175.15,51.98,0.39053271323,113,11,1141
